Name Type 38 With Bayonet
ShortName type38b
//The ammo this gun uses (shortName)
Ammo medium
Icon Type38b
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 23773
//Reload time in ticks, 1/20ths of a second
ReloadTime 60
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 12
//Damage in half hearts
Damage 11
MeleeDamage 5
//The higher this value, the more the bullets spread
Accuracy 4
//Time in ticks between rounds
ShootDelay 20
ShootSound Type38Shoot
ReloadSound kar98kReload
Mode SemiAuto
Scope None
Deployable False
DeployedModel None
ShapelessRecipe type38 bayonet
//For guns in which the magazine is integrated
LoadIntoGun 5
//Bullet speed, default 3.0
BulletSpeed 5
