Name M1 Carbine Aperture
ShortName m1Carbineapsd
//The ammo this gun uses (shortName)
Ammo light
Icon m1Carbinesdap
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 23707
//Reload time in ticks, 1/20ths of a second
ReloadTime 60
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 4
//Damage in half hearts
Damage 10
//The higher this value, the more the bullets spread
Accuracy 3
//Time in ticks between rounds
ShootDelay 5
ShootSound sdpistol
ReloadSound m1CarbineReload
Mode SemiAuto
Scope aperturesight
ZoomLevel 2.5
Deployable False
DeployedModel None
ShaeplessRecipe m1carbine sd ap
//For guns in which the magazine is integrated
LoadIntoGun 15
//Bullet speed, default 3.0
BulletSpeed 5
