Name Trench Gun
ShortName trench
//The ammo this gun uses (shortName)
Ammo shotgun
Icon TrenchGun
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 23720
//Reload time in ticks, 1/20ths of a second
ReloadTime 50
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 8
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 6
//Damage in half hearts
Damage 4
//The higher this value, the more the bullets spread
Accuracy 6
//Time in ticks between rounds
ShootDelay 20
ShootSound W1200Shoot
ReloadSound W1200Reload
Mode SemiAuto
Scope None
Deployable False
DeployedModel None
//For guns in which the magazine is integrated
LoadIntoGun 8
//Bullet speed, default 3.0
BulletSpeed 4
