Name Kar98k
ShortName kar98k
//The ammo this gun uses (shortName)
Ammo medium
Icon kar98k
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 23738
//Reload time in ticks, 1/20ths of a second
ReloadTime 60
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 10
//Damage in half hearts
Damage 14
//The higher this value, the more the bullets spread
Accuracy 3
//Time in ticks between rounds
ShootDelay 30
ShootSound kar98kShoot
ReloadSound kar98kReload
Mode SemiAuto
Scope None
Deployable False
DeployedModel None
//For guns in which the magazine is integrated
LoadIntoGun 5
//Bullet speed, default 3.0
BulletSpeed 5
